0 0.012000 0.000000
1 0.036000 0.000000
2 0.060000 0.000000
3 0.084000 0.000000
4 0.108000 0.000000
5 0.132000 0.000000
6 0.156000 0.000000
7 0.180000 0.000000
8 0.204000 0.000000
9 0.228000 0.000000
10 0.252000 0.000000
11 0.276000 0.000000
12 0.300000 0.000000
13 0.324000 0.000000
14 0.348000 0.000000
15 0.372000 0.000000
16 0.396000 0.000000
17 0.420000 0.000000
18 0.444000 0.000000
19 0.468000 0.000000
20 0.492000 0.000000
21 0.516000 0.000000
22 0.540000 0.000000
23 0.564000 0.000000
24 0.588000 0.000000
25 0.612000 0.000000
26 0.636000 0.000000
27 0.660000 0.000000
28 0.684000 0.000000
29 0.708000 0.000000
30 0.732000 0.000000
31 0.756000 0.000000
32 0.780000 0.000000
33 0.804000 0.000000
34 0.828000 0.000000
35 0.852000 0.000000
36 0.876000 0.000000
37 0.900000 0.000000
38 0.924000 0.000000
39 0.948000 0.000000
40 0.972000 0.000000
41 0.996000 0.000000
42 1.020000 0.000000
43 1.044000 0.000000
44 1.068000 0.000000
45 1.092000 0.000000
46 1.116000 0.000000
47 1.140000 0.000000
48 1.164000 0.000000
49 1.188000 0.000000
50 1.212000 0.000000
51 1.236000 0.000000
52 1.260000 0.000000
53 1.284000 0.000000
54 1.308000 0.000000
55 1.332000 0.000000
56 1.356000 0.000000
57 1.380000 0.000000
58 1.404000 0.000000
59 1.428000 0.000000
60 1.452000 0.000000
61 1.476000 0.000000
62 1.500000 0.000000
63 1.524000 0.000000
64 1.548000 0.000000
65 1.572000 0.000000
66 1.596000 0.000000
67 1.620000 0.000000
68 1.644000 0.000000
69 1.668000 0.000000
70 1.692000 0.000000
71 1.716000 0.000000
72 1.740000 0.000000
73 1.764000 0.000000
74 1.788000 0.000000
75 1.812000 0.000000
76 1.836000 0.000000
77 1.860000 0.000000
78 1.884000 0.000000
79 1.908000 0.000000
80 1.932000 0.000000
81 1.956000 0.000000
82 1.980000 0.000000
83 2.004000 0.000000
84 2.028000 0.000000
85 2.052000 0.000000
86 2.076000 0.000000
87 2.100000 0.000000
